Symbol,2025-11-19,2025-11-20
MVB,HOLD,HOLD
NST,HOLD,HOLD
CLM,HOLD,HOLD
TMB,HOLD,HOLD
PHN,HOLD,HOLD
VIF,HOLD,HOLD
KSV,HOLD,HOLD
CMC,HOLD,SELL
TTL,SELL,HOLD
SDC,HOLD,HOLD
VC1,HOLD,SELL
VC6,HOLD,HOLD
VC7,HOLD,HOLD
VC2,HOLD,HOLD
VTV,HOLD,HOLD
LIG,HOLD,HOLD
LCD,HOLD,HOLD
ICG,HOLD,HOLD
VNC,BUY,HOLD
ARM,HOLD,HOLD
TET,HOLD,HOLD
MED,HOLD,HOLD
X20,HOLD,HOLD
PVS,HOLD,HOLD
PVC,HOLD,HOLD
PVI,HOLD,HOLD
ONE,HOLD,HOLD
AME,HOLD,HOLD
TTH,HOLD,HOLD
CKV,HOLD,HOLD
POT,HOLD,HOLD
IPA,HOLD,HOLD
ATS,HOLD,HOLD
SD9,HOLD,HOLD
SD5,HOLD,HOLD
PJC,HOLD,SELL
VC9,HOLD,HOLD
TIG,HOLD,HOLD
CEO,HOLD,HOLD
VC3,HOLD,HOLD
VMC,HOLD,HOLD
VNT,HOLD,HOLD
SDA,HOLD,HOLD
S99,HOLD,HOLD
PIA,BUY,BUY
MCO,HOLD,HOLD
HHC,SELL,SELL
V12,BUY,BUY
PLC,HOLD,HOLD
SRA,HOLD,HOLD
CSC,HOLD,HOLD
EBS,SELL,SELL
INN,HOLD,HOLD
HEV,SELL,HOLD
SVN,HOLD,HOLD
SHE,HOLD,HOLD
CX8,SELL,HOLD
KSQ,HOLD,HOLD
API,HOLD,HOLD
HDA,HOLD,HOLD
HAT,HOLD,SELL
ECI,HOLD,HOLD
IDJ,HOLD,HOLD
SDU,HOLD,HOLD
EID,HOLD,HOLD
VCM,HOLD,HOLD
SHN,HOLD,HOLD
PV2,HOLD,HOLD
CMS,HOLD,HOLD
PVG,HOLD,HOLD
HLD,HOLD,HOLD
PCG,HOLD,HOLD
ADC,HOLD,HOLD
MBG,HOLD,HOLD
PPE,HOLD,HOLD
VLA,HOLD,HOLD
PPS,HOLD,HOLD
PMB,HOLD,HOLD
MST,HOLD,HOLD
CET,HOLD,HOLD
DTK,HOLD,HOLD
PCH,HOLD,HOLD
FID,HOLD,HOLD
DVM,HOLD,HOLD
THD,HOLD,HOLD
PRE,HOLD,HOLD
GMA,HOLD,HOLD
BNA,HOLD,HOLD
TVC,HOLD,HOLD
CAR,HOLD,HOLD
KSF,HOLD,HOLD
VHE,HOLD,HOLD
SCG,HOLD,HOLD
DNC,HOLD,HOLD
NTP,HOLD,HOLD
TSB,HOLD,HOLD
CAN,HOLD,BUY
TJC,HOLD,BUY
KKC,BUY,HOLD
PTS,HOLD,HOLD
DXP,HOLD,HOLD
MAC,ERR,ERR
DP3,HOLD,HOLD
HCT,HOLD,HOLD
DHP,HOLD,HOLD
VMS,SELL,SELL
BXH,HOLD,HOLD
PPT,HOLD,HOLD
GIC,HOLD,HOLD
VSA,HOLD,SELL
RCL,HOLD,HOLD
PMC,HOLD,HOLD
D11,HOLD,HOLD
SPC,HOLD,HOLD
SFN,HOLD,HOLD
SGH,HOLD,HOLD
WCS,SELL,HOLD
STC,BUY,BUY
UNI,HOLD,HOLD
ALT,BUY,HOLD
PPP,HOLD,HOLD
TMC,HOLD,SELL
GLT,HOLD,HOLD
TV3,BUY,BUY
PMS,HOLD,HOLD
VTC,HOLD,HOLD
SJ1,HOLD,HOLD
PSC,HOLD,HOLD
IDC,HOLD,HOLD
VGP,HOLD,HOLD
PTD,HOLD,BUY
HTC,HOLD,HOLD
VNF,HOLD,HOLD
HMH,HOLD,HOLD
PEN,HOLD,HOLD
KST,HOLD,HOLD
SGD,HOLD,HOLD
TFC,HOLD,HOLD
PGT,HOLD,HOLD
TPP,BUY,HOLD
SAF,HOLD,BUY
NBW,BUY,BUY
BTW,HOLD,HOLD
GDW,HOLD,HOLD
INC,HOLD,HOLD
SED,HOLD,HOLD
PCT,HOLD,HOLD
VTJ,HOLD,HOLD
PGS,HOLD,HOLD
BSC,HOLD,HOLD
PSD,HOLD,HOLD
PSE,BUY,HOLD
TOT,HOLD,HOLD
SMN,HOLD,HOLD
DDG,SELL,SELL
VTZ,HOLD,HOLD
NRC,HOLD,HOLD
TA9,HOLD,HOLD
NDN,HOLD,HOLD
KMT,HOLD,HOLD
CDN,HOLD,HOLD
MAS,SELL,SELL
VSM,SELL,BUY
PRC,HOLD,SELL
VE1,HOLD,HOLD
DAE,HOLD,HOLD
BED,HOLD,HOLD
SSM,BUY,SELL
CJC,SELL,SELL
PIC,HOLD,BUY
NDX,HOLD,HOLD
PDB,HOLD,HOLD
V21,HOLD,HOLD
SJE,HOLD,BUY
DHT,SELL,HOLD
STP,HOLD,HOLD
QHD,BUY,BUY
VCS,HOLD,HOLD
SCI,HOLD,HOLD
DST,HOLD,HOLD
HUT,HOLD,HOLD
BBS,HOLD,HOLD
PVB,HOLD,SELL
BTS,HOLD,HOLD
DTD,HOLD,HOLD
KSD,HOLD,HOLD
KDM,HOLD,HOLD
GKM,HOLD,HOLD
L18,HOLD,HOLD
C69,HOLD,HOLD
HAD,HOLD,HOLD
CTB,HOLD,HOLD
OCH,HOLD,HOLD
AAV,BUY,HOLD
ITQ,HOLD,HOLD
TBX,HOLD,HOLD
LBE,HOLD,HOLD
MCF,HOLD,HOLD
DTG,HOLD,HOLD
MKV,HOLD,HOLD
BCF,HOLD,BUY
SGC,HOLD,HOLD
CAG,HOLD,SELL
NVB,HOLD,HOLD
KHS,HOLD,HOLD
SDG,SELL,HOLD
L40,BUY,HOLD
CPC,HOLD,HOLD
PSW,HOLD,HOLD
PBP,HOLD,HOLD
VIT,HOLD,HOLD
NAG,HOLD,HOLD
IDV,HOLD,HOLD
MEL,HOLD,SELL
VGS,HOLD,HOLD
PGN,HOLD,HOLD
L14,HOLD,HOLD
HVT,HOLD,SELL
LAS,HOLD,HOLD
NSH,HOLD,HOLD
NFC,HOLD,HOLD
NBP,SELL,HOLD
BCC,HOLD,HOLD
BPC,HOLD,HOLD
THS,HOLD,HOLD
THB,HOLD,HOLD
SPI,BUY,BUY
VNR,HOLD,HOLD
NAP,HOLD,BUY
BAB,HOLD,HOLD
HOM,HOLD,HOLD
VBC,HOLD,HOLD
VE4,BUY,BUY
VE3,SELL,SELL
AMC,HOLD,HOLD
HMR,HOLD,HOLD
CTP,HOLD,BUY
DAD,HOLD,HOLD
TXM,HOLD,HOLD
GMX,HOLD,HOLD
DC2,HOLD,HOLD
PMP,HOLD,HOLD
TKU,BUY,SELL
SDN,SELL,HOLD
NET,HOLD,HOLD
DNP,HOLD,HOLD
TTC,HOLD,HOLD
BAX,HOLD,SELL
VTH,HOLD,HOLD
SMT,HOLD,HOLD
SZB,HOLD,HOLD
NHC,HOLD,HOLD
MCC,HOLD,HOLD
AMV,HOLD,HOLD
TTT,HOLD,HOLD
MIC,HOLD,HOLD
HCC,HOLD,BUY
VCC,HOLD,HOLD
QTC,HOLD,HOLD
DIH,HOLD,BUY
PCE,HOLD,HOLD
PTI,HOLD,HOLD
CCR,SELL,BUY
TV4,HOLD,HOLD
SEB,HOLD,SELL
CIA,HOLD,HOLD
NTH,HOLD,HOLD
PPY,HOLD,HOLD
TNG,HOLD,HOLD
TDT,HOLD,HOLD
BKC,HOLD,HOLD
HGM,HOLD,HOLD
HJS,HOLD,HOLD
CAP,BUY,HOLD
HKT,HOLD,HOLD
SLS,HOLD,HOLD
CST,SELL,HOLD
VHL,HOLD,HOLD
MDC,HOLD,HOLD
THT,HOLD,HOLD
QST,HOLD,HOLD
HLC,HOLD,HOLD
NBC,HOLD,BUY
TVD,HOLD,HOLD
DS3,HOLD,HOLD
DTC,HOLD,HOLD
CTT,BUY,HOLD
LDP,SELL,HOLD
LHC,HOLD,HOLD
VDL,HOLD,HOLD
S55,HOLD,HOLD
DL1,HOLD,HOLD
VE8,HOLD,HOLD
KTS,HOLD,HOLD
VGT,HOLD,HOLD
TVN,HOLD,HOLD
XPH,HOLD,HOLD
HMG,HOLD,HOLD
KTL,HOLD,HOLD
DFC,SELL,SELL
HSM,BUY,BUY
GTD,HOLD,BUY
TV1,SELL,HOLD
HTM,BUY,HOLD
DLT,HOLD,HOLD
M10,HOLD,HOLD
TBD,HOLD,HOLD
MIE,HOLD,HOLD
MGG,HOLD,HOLD
BT1,SELL,SELL
HFX,HOLD,HOLD
HNR,NO_DATA,NO_DATA
VNY,HOLD,HOLD
DCH,HOLD,HOLD
MIM,NO_DATA,NO_DATA
VHF,HOLD,HOLD
SPH,HOLD,HOLD
HEJ,HOLD,HOLD
MCG,HOLD,HOLD
VEC,HOLD,HOLD
EMG,HOLD,HOLD
HSP,HOLD,HOLD
VEA,HOLD,HOLD
VLC,HOLD,HOLD
TVG,HOLD,HOLD
MVN,HOLD,HOLD
C12,HOLD,HOLD
CT6,HOLD,HOLD
VWS,SELL,SELL
CDG,HOLD,HOLD
HCI,HOLD,HOLD
HMS,HOLD,HOLD
S12,HOLD,HOLD
DDM,HOLD,HOLD
VGV,HOLD,HOLD
GH3,SELL,SELL
XDH,HOLD,HOLD
CH5,HOLD,HOLD
HNB,HOLD,HOLD
ICC,BUY,BUY
NOS,HOLD,HOLD
TMX,HOLD,HOLD
HHN,HOLD,HOLD
HC1,HOLD,HOLD
SJG,HOLD,HOLD
VFR,HOLD,HOLD
VIW,HOLD,HOLD
NS2,HOLD,BUY
CNN,BUY,HOLD
CCV,HOLD,HOLD
MES,NO_DATA,NO_DATA
SD1,BUY,BUY
LLM,BUY,HOLD
HAN,HOLD,HOLD
CKD,HOLD,HOLD
L12,HOLD,HOLD
LIC,HOLD,BUY
TCK,HOLD,HOLD
HAF,HOLD,HOLD
USC,HOLD,HOLD
TSJ,HOLD,HOLD
TH1,HOLD,HOLD
TVA,HOLD,HOLD
VXT,HOLD,HOLD
TED,HOLD,HOLD
VNX,HOLD,HOLD
IHK,HOLD,HOLD
PEQ,HOLD,HOLD
HFC,HOLD,HOLD
PCC,HOLD,SELL
NAS,HOLD,HOLD
VFC,SELL,SELL
DP1,HOLD,BUY
X26,HOLD,HOLD
PBC,HOLD,HOLD
VTK,HOLD,SELL
DP2,HOLD,HOLD
AMP,HOLD,HOLD
DVN,HOLD,HOLD
CTX,HOLD,HOLD
PHH,HOLD,HOLD
VNB,HOLD,HOLD
ILS,BUY,HOLD
VEF,HOLD,HOLD
HD6,HOLD,HOLD
TA6,HOLD,HOLD
ACM,HOLD,HOLD
C22,HOLD,HOLD
PMT,HOLD,HOLD
TEL,HOLD,HOLD
VIE,HOLD,HOLD
PCM,HOLD,HOLD
PTP,HOLD,HOLD
HNP,HOLD,HOLD
VIH,HOLD,HOLD
BTH,HOLD,HOLD
VVN,HOLD,HOLD
HES,HOLD,HOLD
BVG,HOLD,HOLD
DCS,HOLD,HOLD
HD2,HOLD,HOLD
CIP,HOLD,HOLD
DAG,HOLD,HOLD
FHN,SELL,SELL
CMT,HOLD,HOLD
LTC,HOLD,HOLD
RAT,BUY,BUY
HNM,HOLD,HOLD
DDB,HOLD,HOLD
TST,HOLD,HOLD
DHN,SELL,SELL
CTN,SELL,SELL
PVM,BUY,HOLD
FBA,NO_DATA,NO_DATA
DAC,BUY,BUY
SJC,HOLD,HOLD
S96,HOLD,HOLD
APP,SELL,HOLD
VCT,HOLD,HOLD
NDC,SELL,SELL
PLE,HOLD,HOLD
ICI,HOLD,HOLD
NCS,HOLD,HOLD
TBH,HOLD,HOLD
VPC,BUY,BUY
VAV,HOLD,HOLD
PEC,HOLD,HOLD
FOX,HOLD,HOLD
PLA,HOLD,HOLD
EMS,HOLD,HOLD
TB8,HOLD,HOLD
ABC,HOLD,HOLD
CTA,HOLD,HOLD
PWA,HOLD,BUY
STL,HOLD,HOLD
HNF,HOLD,BUY
HRB,BUY,BUY
VW3,HOLD,HOLD
PVV,HOLD,HOLD
HU6,HOLD,HOLD
SDB,SELL,SELL
HAV,HOLD,HOLD
SBM,HOLD,HOLD
CVN,HOLD,HOLD
H11,HOLD,HOLD
LCS,HOLD,HOLD
APL,HOLD,HOLD
PFL,HOLD,HOLD
VHD,HOLD,HOLD
VTE,HOLD,SELL
BSH,HOLD,HOLD
PTT,HOLD,BUY
HD8,HOLD,HOLD
VLG,HOLD,HOLD
AMD,HOLD,HOLD
EIC,HOLD,SELL
PVL,HOLD,HOLD
CMI,HOLD,HOLD
VTI,HOLD,HOLD
VGI,HOLD,HOLD
EFI,HOLD,HOLD
PIV,HOLD,HOLD
MFS,HOLD,HOLD
SIG,BUY,BUY
VCR,HOLD,HOLD
VSE,HOLD,HOLD
FLC,NO_DATA,NO_DATA
TTG,HOLD,BUY
TIN,HOLD,HOLD
CK8,HOLD,HOLD
CDO,HOLD,HOLD
BVL,BUY,HOLD
PVO,HOLD,HOLD
PAI,BUY,BUY
PID,HOLD,HOLD
DFF,HOLD,HOLD
TAL,HOLD,HOLD
DTP,HOLD,HOLD
KLF,HOLD,HOLD
HKB,HOLD,HOLD
XLV,HOLD,HOLD
VVS,HOLD,HOLD
NBE,HOLD,BUY
HVA,HOLD,HOLD
DPS,HOLD,HOLD
VBG,HOLD,HOLD
MZG,HOLD,HOLD
CCC,HOLD,HOLD
G36,HOLD,HOLD
TGG,HOLD,HOLD
SJF,HOLD,HOLD
IBC,HOLD,HOLD
E29,HOLD,HOLD
LMC,HOLD,HOLD
TOP,HOLD,HOLD
NHP,HOLD,HOLD
HSV,HOLD,HOLD
HSA,HOLD,HOLD
SSH,HOLD,BUY
ECO,HOLD,HOLD
MTL,SELL,HOLD
NWT,SELL,SELL
BLN,HOLD,HOLD
TAB,HOLD,HOLD
BMV,HOLD,HOLD
CEN,BUY,BUY
ODE,HOLD,HOLD
MDA,NO_DATA,NO_DATA
CFM,HOLD,HOLD
BIG,HOLD,HOLD
VMK,HOLD,HOLD
HIO,HOLD,HOLD
TRV,HOLD,HOLD
TVH,HOLD,HOLD
VNA,HOLD,HOLD
DPH,HOLD,HOLD
FSO,BUY,HOLD
DDH,HOLD,HOLD
BHP,HOLD,HOLD
L62,HOLD,HOLD
BAL,HOLD,HOLD
ITS,HOLD,HOLD
HPW,HOLD,HOLD
PHP,HOLD,HOLD
ILC,HOLD,HOLD
HMD,HOLD,HOLD
CID,HOLD,HOLD
V15,SELL,SELL
TR1,BUY,BUY
TKG,ERR,ERR
DVC,HOLD,HOLD
SIV,HOLD,HOLD
HND,HOLD,SELL
HC3,HOLD,HOLD
CDH,HOLD,HOLD
HPB,HOLD,HOLD
HPP,BUY,HOLD
CCP,SELL,SELL
QBS,HOLD,HOLD
PSP,HOLD,HOLD
HBH,HOLD,BUY
AMS,HOLD,HOLD
VPA,HOLD,HOLD
DDV,SELL,HOLD
TUG,BUY,BUY
CPH,NO_DATA,NO_DATA
VGR,HOLD,HOLD
VSN,HOLD,HOLD
VNP,HOLD,HOLD
SSF,HOLD,HOLD
GND,HOLD,HOLD
VTA,BUY,BUY
MNB,HOLD,HOLD
VGG,HOLD,HOLD
FIC,HOLD,HOLD
NAC,HOLD,HOLD
CT3,BUY,BUY
SVG,HOLD,SELL
CHS,HOLD,BUY
SGS,HOLD,HOLD
PNT,BUY,BUY
SAL,HOLD,HOLD
ISG,HOLD,HOLD
SWC,BUY,HOLD
VST,HOLD,HOLD
GTS,HOLD,HOLD
IN4,HOLD,HOLD
STS,HOLD,HOLD
PMJ,HOLD,HOLD
VTR,HOLD,HOLD
UPH,HOLD,HOLD
BSG,HOLD,HOLD
MRF,SELL,SELL
SGP,HOLD,HOLD
CDP,SELL,HOLD
DM7,SELL,HOLD
A32,HOLD,HOLD
APT,HOLD,HOLD
TL4,HOLD,HOLD
FCS,HOLD,HOLD
HEC,HOLD,HOLD
ACS,HOLD,BUY
SCD,HOLD,HOLD
VOC,HOLD,HOLD
VET,HOLD,HOLD
SGB,HOLD,SELL
VSF,HOLD,HOLD
VKP,NO_DATA,NO_DATA
IME,HOLD,HOLD
VIN,SELL,HOLD
PEG,HOLD,HOLD
RBC,HOLD,HOLD
FRM,BUY,SELL
RCD,HOLD,HOLD
BBT,HOLD,HOLD
FTI,NO_DATA,NO_DATA
NSG,HOLD,HOLD
C21,BUY,BUY
AGX,HOLD,HOLD
DSP,BUY,BUY
TSG,BUY,BUY
TPS,HOLD,HOLD
SAS,HOLD,HOLD
TNM,HOLD,HOLD
BTV,HOLD,HOLD
TNA,HOLD,HOLD
TIE,BUY,HOLD
BVN,SELL,HOLD
HAI,ERR,ERR
DCF,BUY,SELL
SSN,HOLD,HOLD
VPR,HOLD,HOLD
CLX,HOLD,HOLD
BVB,HOLD,HOLD
ABB,HOLD,HOLD
PNG,HOLD,HOLD
CC1,HOLD,HOLD
LG9,HOLD,HOLD
L45,HOLD,HOLD
PPH,HOLD,HOLD
CGV,HOLD,HOLD
NCG,HOLD,HOLD
HPT,SELL,HOLD
BLI,HOLD,HOLD
CNT,SELL,HOLD
DTI,HOLD,HOLD
PVE,HOLD,HOLD
GER,HOLD,HOLD
TKC,HOLD,HOLD
ICF,SELL,HOLD
VSG,HOLD,HOLD
BMG,HOLD,HOLD
EME,HOLD,HOLD
HFB,SELL,SELL
MCH,HOLD,HOLD
SSG,HOLD,HOLD
KVC,HOLD,HOLD
CI5,HOLD,HOLD
HBC,HOLD,HOLD
SCO,BUY,BUY
VNH,HOLD,HOLD
HLA,HOLD,HOLD
TS4,HOLD,HOLD
YTC,HOLD,HOLD
NDP,HOLD,HOLD
CMD,HOLD,HOLD
MKP,HOLD,HOLD
SHC,HOLD,HOLD
SPV,HOLD,HOLD
HNI,HOLD,HOLD
TTD,HOLD,HOLD
ITA,HOLD,HOLD
LUT,HOLD,HOLD
KDF,ERR,ERR
VAB,HOLD,HOLD
DIC,HOLD,HOLD
SAP,SELL,SELL
BTD,HOLD,SELL
SBD,BUY,BUY
VBH,HOLD,HOLD
TBR,HOLD,HOLD
VES,HOLD,HOLD
VDT,HOLD,HOLD
SII,HOLD,HOLD
VNZ,HOLD,HOLD
STT,BUY,BUY
PPI,HOLD,HOLD
CLG,HOLD,HOLD
HSI,SELL,SELL
SBB,HOLD,HOLD
FHS,SELL,BUY
TRS,HOLD,SELL
PCF,SELL,HOLD
CMF,HOLD,HOLD
AG1,HOLD,HOLD
CMN,SELL,BUY
PTO,HOLD,HOLD
PJS,HOLD,HOLD
VNI,HOLD,HOLD
SID,HOLD,HOLD
PDV,HOLD,HOLD
NTB,HOLD,HOLD
FOC,HOLD,HOLD
HPI,BUY,BUY
EIN,HOLD,HOLD
TLI,HOLD,HOLD
MHL,HOLD,HOLD
HTE,HOLD,HOLD
LSG,HOLD,HOLD
TNB,HOLD,HOLD
TDS,HOLD,HOLD
PTV,HOLD,HOLD
OIL,HOLD,HOLD
PSG,HOLD,HOLD
ONW,SELL,SELL
PNP,HOLD,HOLD
TCW,HOLD,HOLD
MSR,HOLD,HOLD
SAC,BUY,HOLD
THW,HOLD,HOLD
TAW,HOLD,HOLD
SEA,BUY,BUY
MML,HOLD,HOLD
VTD,HOLD,HOLD
ACV,HOLD,HOLD
TOS,HOLD,HOLD
LMH,HOLD,HOLD
MGR,HOLD,HOLD
ILA,HOLD,HOLD
DTE,HOLD,HOLD
BGE,HOLD,HOLD
AIG,HOLD,BUY
BCR,HOLD,HOLD
SGI,HOLD,HOLD
VDG,HOLD,HOLD
THP,HOLD,HOLD
PRO,HOLD,HOLD
SPD,HOLD,HOLD
LM7,BUY,BUY
DNN,HOLD,HOLD
DDN,HOLD,HOLD
DAS,HOLD,HOLD
VTX,HOLD,HOLD
TW3,HOLD,HOLD
DAN,SELL,SELL
DNM,SELL,SELL
DNE,HOLD,HOLD
DCR,HOLD,SELL
DPC,BUY,HOLD
VDN,HOLD,HOLD
VMT,HOLD,HOLD
SJM,HOLD,HOLD
HTP,BUY,BUY
SVH,NO_DATA,NO_DATA
DNL,HOLD,HOLD
TS3,HOLD,HOLD
DSD,HOLD,HOLD
XMP,HOLD,SELL
HU3,HOLD,HOLD
MA1,HOLD,HOLD
SD2,SELL,HOLD
TVM,SELL,SELL
VXP,HOLD,HOLD
FCC,HOLD,HOLD
SD8,HOLD,HOLD
BHK,HOLD,HOLD
MTH,HOLD,HOLD
PTH,HOLD,HOLD
HTT,HOLD,HOLD
XMC,BUY,BUY
SCJ,HOLD,HOLD
SDP,HOLD,HOLD
KIP,SELL,SELL
SDD,HOLD,HOLD
IDP,HOLD,HOLD
ASA,NO_DATA,NO_DATA
DVG,HOLD,HOLD
PVR,HOLD,HOLD
MPT,HOLD,HOLD
UMC,HOLD,HOLD
NDW,HOLD,HOLD
NDT,HOLD,HOLD
MND,HOLD,HOLD
BBM,BUY,BUY
NDF,HOLD,HOLD
KTT,HOLD,HOLD
NJC,HOLD,HOLD
TV6,BUY,HOLD
PND,HOLD,HOLD
